id,title,release_year,budget,revenue,runtime,popularity,vote_average,vote_count,genre_ids,production_companies,cast_size,movie_age,Adventure,Fantasy,Animation,Drama,Horror,Action,Comedy,History,Western,Thriller,Crime,Science Fiction,Mystery,Music,Romance,Family,War,timeless
157336,Interstellar,2014,165000000,746606706,169,35.8722,8.5,38238,"[12, 18, 878]",3,34,11,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
27205,Inception,2010,160000000,839030630,148,23.4385,8.37,38222,"[28, 878, 12]",3,52,15,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
155,The Dark Knight,2008,185000000,1004558444,152,21.5716,8.524,34701,"[18, 28, 80, 53]",4,138,17,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1
24428,The Avengers,2012,220000000,1518815515,143,40.5763,7.852,33969,"[878, 28, 12]",1,113,13,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
19995,Avatar,2009,237000000,2923706026,162,23.2365,7.593,32813,"[28, 12, 14, 878]",4,65,16,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
293660,Deadpool,2016,58000000,782837347,108,10.9575,7.622,32067,"[28, 12, 35]",4,52,9,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
299536,Avengers: Infinity War,2018,300000000,2052415039,149,24.3409,8.235,31139,"[12, 28, 878]",1,69,7,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
550,Fight Club,1999,63000000,100853753,139,16.5583,8.438,30990,"[18, 53]",5,76,26,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
680,Pulp Fiction,1994,8000000,213928762,154,16.5468,8.488,29277,"[53, 80, 35]",3,52,31,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
278,The Shawshank Redemption,1994,25000000,28341469,142,25.0494,8.711,29212,"[18, 80]",1,60,31,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
